Id,Prediction
28240,7
28241,0
28242,9
28243,6
28244,5
28245,0
28246,2
28247,8
28248,3
28249,1
28250,3
28251,9
28252,9
28253,7
28254,1
28255,1
28256,8
28257,1
28258,7
28259,1
28260,4
28261,6
28262,8
28263,1
28264,0
28265,1
28266,3
28267,0
28268,0
28269,2
28270,0
28271,9
28272,6
28273,0
28274,7
28275,9
28276,7
28277,7
28278,4
28279,2
28280,5
28281,7
28282,2
28283,6
28284,9
28285,5
28286,1
28287,2
28288,5
28289,1
28290,8
28291,2
28292,2
28293,8
28294,9
28295,2
28296,2
28297,5
28298,3
28299,4
28300,3
28301,2
28302,5
28303,1
28304,9
28305,0
28306,6
28307,7
28308,3
28309,1
28310,0
28311,5
28312,5
28313,9
28314,3
28315,0
28316,2
28317,0
28318,0
28319,8
28320,1
28321,1
28322,3
28323,7
28324,9
28325,1
28326,2
28327,9
28328,4
28329,3
28330,3
28331,5
28332,1
28333,0
28334,1
28335,5
28336,5
28337,7
28338,3
28339,7
28340,8
28341,3
28342,3
28343,0
28344,0
28345,2
28346,9
28347,2
28348,5
28349,1
28350,6
28351,6
28352,0
28353,3
28354,8
28355,0
28356,1
28357,7
28358,5
28359,6
28360,7
28361,7
28362,2
28363,5
28364,8
28365,2
28366,1
28367,5
28368,5
28369,1
28370,8
28371,8
28372,6
28373,6
28374,1
28375,6
28376,6
28377,9
28378,5
28379,9
28380,1
28381,0
28382,9
28383,8
28384,2
28385,3
28386,9
28387,1
28388,6
28389,0
28390,4
28391,4
28392,9
28393,7
28394,4
28395,0
28396,7
28397,6
28398,2
28399,5
28400,6
28401,4
28402,7
28403,1
28404,2
28405,1
28406,5
28407,4
28408,2
28409,1
28410,2
28411,4
28412,1
28413,6
28414,7
28415,2
28416,9
28417,5
28418,7
28419,6
28420,3
28421,8
28422,7
28423,3
28424,2
28425,1
28426,9
28427,8
28428,1
28429,7
28430,7
28431,2
28432,5
28433,4
28434,6
28435,8
28436,7
28437,8
28438,3
28439,2
28440,0
28441,5
28442,1
28443,7
28444,8
28445,2
28446,1
28447,5
28448,6
28449,4
28450,1
28451,7
28452,1
28453,7
28454,0
28455,7
28456,3
28457,8
28458,5
28459,8
28460,0
28461,6
28462,4
28463,8
28464,4
28465,2
28466,1
28467,3
28468,1
28469,4
28470,7
28471,2
28472,7
28473,6
28474,7
28475,7
28476,9
28477,9
28478,2
28479,5
28480,3
28481,8
28482,6
28483,1
28484,1
28485,4
28486,8
28487,8
28488,3
28489,6
28490,8
28491,0
28492,0
28493,3
28494,2
28495,5
28496,8
28497,5
28498,4
28499,1
28500,0
28501,2
28502,8
28503,3
28504,2
28505,1
28506,7
28507,4
28508,7
28509,1
28510,1
28511,7
28512,1
28513,6
28514,4
28515,9
28516,2
28517,2
28518,7
28519,0
28520,4
28521,3
28522,3
28523,7
28524,7
28525,9
28526,5
28527,3
28528,9
28529,8
28530,7
28531,7
28532,5
28533,4
28534,5
28535,8
28536,4
28537,3
28538,1
28539,8
28540,7
28541,3
28542,4
28543,8
28544,3
28545,1
28546,8
28547,9
28548,3
28549,5
28550,9
28551,0
28552,7
28553,4
28554,4
28555,1
28556,7
28557,9
28558,2
28559,9
28560,6
28561,1
28562,1
28563,7
28564,2
28565,7
28566,1
28567,4
28568,4
28569,6
28570,6
28571,3
28572,6
28573,4
28574,3
28575,1
28576,5
28577,6
28578,4
28579,6
28580,1
28581,7
28582,6
28583,4
28584,5
28585,9
28586,0
28587,7
28588,0
28589,9
28590,3
28591,3
28592,2
28593,0
28594,8
28595,6
28596,4
28597,5
28598,5
28599,4
28600,3
28601,0
28602,1
28603,5
28604,9
28605,8
28606,8
28607,8
28608,7
28609,7
28610,7
28611,6
28612,3
28613,9
28614,8
28615,4
28616,0
28617,7
28618,2
28619,1
28620,4
28621,5
28622,8
28623,0
28624,7
28625,0
28626,3
28627,7
28628,7
28629,2
28630,8
28631,2
28632,1
28633,3
28634,0
28635,9
28636,2
28637,7
28638,2
28639,5
28640,9
28641,9
28642,0
28643,3
28644,1
28645,1
28646,6
28647,5
28648,5
28649,7
28650,0
28651,0
28652,5
28653,7
28654,9
28655,7
28656,4
28657,9
28658,7
28659,6
28660,9
28661,2
28662,7
28663,6
28664,2
28665,5
28666,1
28667,6
28668,7
28669,1
28670,7
28671,1
28672,7
28673,9
28674,5
28675,6
28676,7
28677,2
28678,9
28679,9
28680,6
28681,6
28682,8
28683,6
28684,5
28685,8
28686,0
28687,2
28688,3
28689,0
28690,5
28691,8
28692,6
28693,0
28694,4
28695,5
28696,2
28697,4
28698,5
28699,1
28700,1
28701,7
28702,7
28703,5
28704,5
28705,8
28706,7
28707,3
28708,0
28709,0
28710,2
28711,4
28712,3
28713,4
28714,7
28715,6
28716,9
28717,2
28718,9
28719,0
28720,9
28721,7
28722,1
28723,7
28724,3
28725,6
28726,8
28727,2
28728,1
28729,0
28730,7
28731,4
28732,4
28733,1
28734,9
28735,2
28736,2
28737,3
28738,3
28739,4
28740,8
28741,3
28742,0
28743,1
28744,5
28745,0
28746,4
28747,7
28748,9
28749,6
28750,8
28751,5
28752,5
28753,4
28754,4
28755,6
28756,9
28757,6
28758,5
28759,2
28760,3
28761,1
28762,6
28763,7
28764,7
28765,4
28766,9
28767,2
28768,1
28769,3
28770,0
28771,2
28772,2
28773,8
28774,9
28775,5
28776,9
28777,9
28778,9
28779,8
28780,6
28781,1
28782,1
28783,0
28784,4
28785,1
28786,3
28787,5
28788,9
28789,1
28790,0
28791,8
28792,4
28793,9
28794,2
28795,4
28796,9
28797,7
28798,1
28799,3
28800,9
28801,8
28802,7
28803,2
28804,8
28805,4
28806,5
28807,3
28808,7
28809,5
28810,6
28811,5
28812,2
28813,4
28814,2
28815,8
28816,4
28817,0
28818,1
28819,4
28820,8
28821,7
28822,7
28823,3
28824,5
28825,4
28826,6
28827,4
28828,5
28829,3
28830,6
28831,5
28832,8
28833,2
28834,3
28835,4
28836,4
28837,5
28838,1
28839,4
28840,0
28841,9
28842,4
28843,4
28844,4
28845,2
28846,8
28847,0
28848,1
28849,2
28850,9
28851,3
28852,3
28853,6
28854,6
28855,7
28856,9
28857,0
28858,0
28859,1
28860,6
28861,8
28862,1
28863,7
28864,5
28865,9
28866,6
28867,1
28868,5
28869,2
28870,8
28871,8
28872,3
28873,7
28874,1
28875,9
28876,6
28877,9
28878,5
28879,1
28880,9
28881,5
28882,9
28883,7
28884,0
28885,5
28886,7
28887,2
28888,4
28889,0
28890,6
28891,0
28892,1
28893,5
28894,4
28895,6
28896,4
28897,5
28898,6
28899,3
28900,7
28901,9
28902,0
28903,7
28904,4
28905,2
28906,1
28907,6
28908,2
28909,5
28910,9
28911,6
28912,1
28913,3
28914,8
28915,2
28916,7
28917,0
28918,5
28919,8
28920,7
28921,9
28922,8
28923,2
28924,8
28925,5
28926,1
28927,0
28928,5
28929,0
28930,6
28931,5
28932,9
28933,9
28934,4
28935,7
28936,5
28937,3
28938,6
28939,1
28940,8
28941,6
28942,6
28943,4
28944,1
28945,9
28946,2
28947,7
28948,9
28949,4
28950,5
28951,8
28952,3
28953,6
28954,1
28955,2
28956,7
28957,0
28958,3
28959,3
28960,8
28961,7
28962,9
28963,9
28964,0
28965,8
28966,9
28967,5
28968,7
28969,4
28970,9
28971,9
28972,9
28973,2
28974,0
28975,9
28976,7
28977,6
28978,7
28979,7
28980,8
28981,2
28982,6
28983,6
28984,8
28985,0
28986,2
28987,2
28988,7
28989,0
28990,8
28991,8
28992,9
28993,3
28994,4
28995,0
28996,2
28997,2
28998,0
28999,1
29000,2
29001,7
29002,6
29003,3
29004,2
29005,2
29006,3
29007,2
29008,7
29009,7
29010,9
29011,8
29012,7
29013,1
29014,4
29015,2
29016,9
29017,4
29018,5
29019,6
29020,5
29021,0
29022,4
29023,9
29024,3
29025,3
29026,2
29027,8
29028,2
29029,1
29030,1
29031,5
29032,9
29033,8
29034,3
29035,1
29036,3
29037,8
29038,7
29039,3
29040,5
29041,6
29042,8
29043,3
29044,6
29045,3
29046,3
29047,2
29048,0
29049,5
29050,6
29051,2
29052,3
29053,3
29054,5
29055,8
29056,6
29057,7
29058,7
29059,9
29060,1
29061,9
29062,7
29063,1
29064,1
29065,1
29066,7
29067,7
29068,9
29069,6
29070,1
29071,2
29072,3
29073,0
29074,9
29075,6
29076,3
29077,4
29078,4
29079,7
29080,8
29081,3
29082,0
29083,0
29084,0
29085,3
29086,0
29087,7
29088,1
29089,6
29090,0
29091,3
29092,0
29093,8
29094,1
29095,0
29096,4
29097,4
29098,2
29099,9
29100,1
29101,6
29102,5
29103,4
29104,7
29105,3
29106,7
29107,6
29108,1
29109,1
29110,6
29111,5
29112,9
29113,4
29114,5
29115,2
29116,1
29117,5
29118,8
29119,4
29120,4
29121,9
29122,6
29123,9
29124,5
29125,5
29126,1
29127,3
29128,1
29129,7
29130,5
29131,2
29132,7
29133,2
29134,2
29135,0
29136,6
29137,9
29138,8
29139,9
29140,7
29141,2
29142,6
29143,7
29144,0
29145,1
29146,0
29147,3
29148,7
29149,6
29150,1
29151,3
29152,7
29153,3
29154,6
29155,6
29156,4
29157,1
29158,5
29159,2
29160,2
29161,3
29162,1
29163,6
29164,6
29165,8
29166,4
29167,7
29168,7
29169,9
29170,2
29171,5
29172,3
29173,0
29174,4
29175,1
29176,6
29177,7
29178,5
29179,8
29180,3
29181,0
29182,9
29183,0
29184,9
29185,1
29186,0
29187,6
29188,9
29189,8
29190,2
29191,5
29192,6
29193,6
29194,9
29195,4
29196,8
29197,3
29198,1
29199,2
29200,0
29201,3
29202,1
29203,2
29204,3
29205,2
29206,9
29207,1
29208,1
29209,7
29210,5
29211,4
29212,1
29213,9
29214,3
29215,3
29216,2
29217,3
29218,4
29219,2
29220,9
29221,1
29222,5
29223,8
29224,9
29225,4
29226,0
29227,7
29228,8
29229,8
29230,6
29231,4
29232,2
29233,3
29234,7
29235,8
29236,3
29237,2
29238,4
29239,7
29240,0
29241,8
29242,0
29243,6
29244,4
29245,4
29246,0
29247,9
29248,3
29249,4
29250,8
29251,7
29252,0
29253,8
29254,1
29255,1
29256,1
29257,5
29258,8
29259,6
29260,0
29261,7
29262,8
29263,0
29264,8
29265,5
29266,7
29267,6
29268,2
29269,5
29270,9
29271,3
29272,7
29273,8
29274,6
29275,2
29276,1
29277,2
29278,3
29279,5
29280,8
29281,9
29282,5
29283,9
29284,0
29285,7
29286,0
29287,2
29288,5
29289,9
29290,9
29291,2
29292,3
29293,2
29294,4
29295,1
29296,6
29297,2
29298,2
29299,8
29300,6
29301,1
29302,6
29303,7
29304,3
29305,2
29306,9
29307,9
29308,3
29309,4
29310,1
29311,8
29312,9
29313,0
29314,1
29315,0
29316,2
29317,2
29318,3
29319,9
29320,2
29321,0
29322,9
29323,9
29324,2
29325,1
29326,1
29327,0
29328,4
29329,4
29330,7
29331,7
29332,4
29333,5
29334,7
29335,3
29336,2
29337,2
29338,5
29339,1
29340,5
29341,9
29342,0
29343,8
29344,4
29345,6
29346,0
29347,7
29348,6
29349,1
29350,9
29351,9
29352,7
29353,3
29354,5
29355,0
29356,9
29357,3
29358,0
29359,8
29360,0
29361,1
29362,1
29363,4
29364,7
29365,1
29366,5
29367,8
29368,4
29369,4
29370,6
29371,1
29372,1
29373,9
29374,6
29375,8
29376,9
29377,3
29378,5
29379,9
29380,1
29381,9
29382,1
29383,0
29384,8
29385,3
29386,1
29387,9
29388,8
29389,6
29390,7
29391,9
29392,5
29393,8
29394,2
29395,7
29396,2
29397,7
29398,0
29399,0
29400,6
29401,2
29402,3
29403,2
29404,9
29405,0
29406,8
29407,4
29408,3
29409,0
29410,1
29411,2
29412,7
29413,6
29414,9
29415,3
29416,6
29417,0
29418,5
29419,5
29420,1
29421,6
29422,7
29423,5
29424,7
29425,7
29426,1
29427,0
29428,4
29429,0
29430,2
29431,1
29432,4
29433,1
29434,8
29435,4
29436,3
29437,5
29438,5
29439,0
29440,7
29441,0
29442,2
29443,6
29444,1
29445,2
29446,6
29447,4
29448,7
29449,7
29450,4
29451,3
29452,3
29453,5
29454,2
29455,6
29456,6
29457,3
29458,5
29459,3
29460,8
29461,5
29462,6
29463,2
29464,4
29465,1
29466,5
29467,6
29468,2
29469,6
29470,0
29471,6
29472,1
29473,0
29474,0
29475,4
29476,9
29477,2
29478,7
29479,4
29480,1
29481,3
29482,2
29483,4
29484,3
29485,8
29486,0
29487,2
29488,5
29489,7
29490,6
29491,6
29492,7
29493,3
29494,4
29495,0
29496,6
29497,1
29498,7
29499,5
29500,7
29501,8
29502,6
29503,3
29504,4
29505,8
29506,6
29507,0
29508,2
29509,8
29510,9
29511,2
29512,6
29513,4
29514,9
29515,3
29516,5
29517,4
29518,8
29519,9
29520,9
29521,3
29522,0
29523,3
29524,7
29525,9
29526,0
29527,3
29528,1
29529,5
29530,9
29531,4
29532,8
29533,2
29534,1
29535,5
29536,2
29537,8
29538,3
29539,1
29540,6
29541,3
29542,2
29543,8
29544,9
29545,9
29546,5
29547,6
29548,3
29549,2
29550,9
29551,8
29552,5
29553,4
29554,0
29555,4
29556,6
29557,5
29558,2
29559,0
29560,9
29561,2
29562,3
29563,5
29564,7
29565,9
29566,9
29567,1
29568,5
29569,4
29570,5
29571,7
29572,9
29573,9
29574,8
29575,0
29576,6
29577,3
29578,1
29579,6
29580,6
29581,8
29582,4
29583,5
29584,1
29585,5
29586,5
29587,3
29588,7
29589,4
29590,7
29591,9
29592,7
29593,1
29594,3
29595,1
29596,9
29597,1
29598,3
29599,9
29600,3
29601,1
29602,2
29603,5
29604,4
29605,1
29606,2
29607,6
29608,7
29609,9
29610,1
29611,5
29612,7
29613,1
29614,5
29615,6
29616,5
29617,5
29618,3
29619,1
29620,2
29621,0
29622,3
29623,3
29624,4
29625,5
29626,7
29627,2
29628,9
29629,0
29630,7
29631,7
29632,9
29633,2
29634,3
29635,2
29636,0
29637,0
29638,1
29639,5
29640,0
29641,5
29642,5
29643,3
29644,4
29645,5
29646,4
29647,1
29648,9
29649,8
29650,4
29651,4
29652,2
29653,4
29654,8
29655,2
29656,5
29657,2
29658,5
29659,8
29660,6
29661,6
29662,1
29663,8
29664,2
29665,7
29666,5
29667,8
29668,0
29669,4
29670,6
29671,5
29672,6
29673,2
29674,2
29675,9
29676,2
29677,1
29678,5
29679,0
29680,0
29681,0
29682,3
29683,8
29684,8
29685,5
29686,7
29687,3
29688,2
29689,6
29690,2
29691,6
29692,7
29693,9
29694,1
29695,2
29696,8
29697,1
29698,3
29699,0
29700,3
29701,0
29702,8
29703,8
29704,1
29705,2
29706,3
29707,6
29708,5
29709,5
29710,2
29711,5
29712,9
29713,9
29714,6
29715,9
29716,0
29717,0
29718,6
29719,9
29720,1
29721,6
29722,0
29723,5
29724,2
29725,3
29726,5
29727,2
29728,5
29729,6
29730,8
29731,8
29732,6
29733,3
29734,0
29735,1
29736,2
29737,0
29738,7
29739,9
29740,0
29741,5
29742,1
29743,2
29744,1
29745,0
29746,5
29747,1
29748,0
29749,7
29750,2
29751,9
29752,3
29753,2
29754,5
29755,8
29756,6
29757,5
29758,8
29759,8
29760,4
29761,1
29762,4
29763,6
29764,1
29765,1
29766,8
29767,4
29768,1
29769,2
29770,6
29771,3
29772,4
29773,6
29774,7
29775,2
29776,1
29777,8
29778,5
29779,5
29780,9
29781,5
29782,1
29783,7
29784,9
29785,4
29786,1
29787,6
29788,2
29789,4
29790,3
29791,8
29792,1
29793,7
29794,6
29795,7
29796,7
29797,2
29798,2
29799,6
29800,2
29801,0
29802,8
29803,9
29804,1
29805,4
29806,8
29807,8
29808,7
29809,8
29810,3
29811,4
29812,2
29813,3
29814,6
29815,8
29816,3
29817,8
29818,3
29819,2
29820,4
29821,3
29822,7
29823,2
29824,3
29825,4
29826,9
29827,7
29828,3
29829,6
29830,2
29831,4
29832,5
29833,3
29834,5
29835,4
29836,4
29837,8
29838,7
29839,4
29840,9
29841,4
29842,3
29843,6
29844,7
29845,1
29846,2
29847,0
29848,3
29849,4
29850,1
29851,7
29852,3
29853,6
29854,2
29855,9
29856,8
29857,6
29858,9
29859,1
29860,0
29861,6
29862,7
29863,8
29864,6
29865,7
29866,9
29867,9
29868,9
29869,6
29870,5
29871,3
29872,2
29873,3
29874,4
29875,3
29876,4
29877,8
29878,1
29879,5
29880,7
29881,6
29882,8
29883,3
29884,9
29885,2
29886,0
29887,0
29888,1
29889,6
29890,8
29891,5
29892,2
29893,6
29894,8
29895,8
29896,9
29897,0
29898,1
29899,9
29900,8
29901,8
29902,9
29903,1
29904,6
29905,0
29906,7
29907,1
29908,2
29909,8
29910,8
29911,5
29912,8
29913,9
29914,9
29915,5
29916,9
29917,6
29918,7
29919,3
29920,0
29921,3
29922,7
29923,6
29924,9
29925,5
29926,5
29927,1
29928,1
29929,9
29930,7
29931,7
29932,2
29933,2
29934,1
29935,2
29936,3
29937,9
29938,8
29939,4
29940,7
29941,9
29942,6
29943,3
29944,0
29945,6
29946,9
29947,8
29948,7
29949,3
29950,9
29951,2
29952,0
29953,8
29954,1
29955,9
29956,5
29957,8
29958,3
29959,7
29960,2
29961,2
29962,2
29963,1
29964,6
29965,1
29966,4
29967,2
29968,9
29969,9
29970,5
29971,5
29972,4
29973,9
29974,3
29975,7
29976,3
29977,7
29978,1
29979,8
29980,4
29981,6
29982,4
29983,8
29984,4
29985,0
29986,1
29987,4
29988,0
29989,7
29990,0
29991,1
29992,8
29993,9
29994,9
29995,3
29996,4
29997,5
29998,2
29999,9
30000,0
30001,7
30002,2
30003,7
30004,6
30005,2
30006,3
30007,5
30008,5
30009,0
30010,6
30011,2
30012,1
30013,7
30014,1
30015,7
30016,4
30017,8
30018,2
30019,3
30020,8
30021,4
30022,8
30023,4
30024,1
30025,5
30026,5
30027,5
30028,0
30029,4
30030,9
30031,0
30032,6
30033,8
30034,9
30035,7
30036,2
30037,3
30038,0
30039,6
30040,0
30041,9
30042,0
30043,3
30044,8
30045,6
30046,7
30047,1
30048,5
30049,9
30050,8
30051,5
30052,3
30053,2
30054,7
30055,1
30056,1
30057,5
30058,8
30059,8
30060,7
30061,8
30062,4
30063,5
30064,7
30065,2
30066,9
30067,1
30068,1
30069,0
30070,8
30071,4
30072,4
30073,7
30074,4
30075,8
30076,2
30077,8
30078,8
30079,5
30080,6
30081,9
30082,3
30083,3
30084,5
30085,2
30086,2
30087,2
30088,8
30089,8
30090,1
30091,6
30092,0
30093,2
30094,2
30095,8
30096,6
30097,7
30098,0
30099,7
30100,0
30101,7
30102,2
30103,5
30104,1
30105,6
30106,0
30107,6
30108,7
30109,0
30110,5
30111,6
30112,0
30113,1
30114,4
30115,7
30116,6
30117,7
30118,7
30119,7
30120,7
30121,3
30122,9
30123,1
30124,1
30125,1
30126,0
30127,3
30128,7
30129,9
30130,2
30131,1
30132,1
30133,7
30134,3
30135,4
30136,4
30137,6
30138,9
30139,7
30140,3
30141,3
30142,1
30143,0
30144,0
30145,3
30146,4
30147,0
30148,1
30149,9
30150,1
30151,9
30152,0
30153,8
30154,6
30155,5
30156,4
30157,8
30158,9
30159,1
30160,2
30161,5
30162,5
30163,0
30164,4
30165,7
30166,8
30167,7
30168,4
30169,9
30170,9
30171,2
30172,9
30173,0
30174,6
30175,4
30176,1
30177,8
30178,6
30179,1
30180,4
30181,1
30182,7
30183,7
30184,9
30185,6
30186,8
30187,3
30188,1
30189,0
30190,4
30191,9
30192,0
30193,3
30194,6
30195,2
30196,7
30197,8
30198,3
30199,5
30200,2
30201,7
30202,7
30203,6
30204,9
30205,7
30206,3
30207,8
30208,6
30209,8
30210,3
30211,3
30212,7
30213,4
30214,6
30215,3
30216,2
30217,4
30218,1
30219,3
30220,7
30221,1
30222,5
30223,7
30224,6
30225,6
30226,5
30227,0
30228,6
30229,7
30230,8
30231,4
30232,2
30233,8
30234,2
30235,2
30236,3
30237,0
30238,4
30239,1
30240,2
30241,4
30242,9
30243,9
30244,0
30245,7
30246,7
30247,4
30248,6
30249,5
30250,9
30251,8
30252,0
30253,1
30254,5
30255,2
30256,0
30257,8
30258,1
30259,0
30260,0
30261,1
30262,7
30263,9
30264,8
30265,9
30266,7
30267,9
30268,7
30269,7
30270,4
30271,8
30272,5
30273,9
30274,7
30275,1
30276,6
30277,2
30278,3
30279,9
30280,8
30281,9
30282,5
30283,9
30284,1
30285,0
30286,5
30287,9
30288,1
30289,8
30290,1
30291,3
30292,3
30293,8
30294,1
30295,2
30296,4
30297,3
30298,4
30299,2
30300,1
30301,6
30302,7
30303,1
30304,3
30305,1
30306,1
30307,5
30308,3
30309,4
30310,1
30311,5
30312,9
30313,8
30314,4
30315,6
30316,0
30317,5
30318,8
30319,9
30320,9
30321,6
30322,9
30323,6
30324,6
30325,9
30326,4
30327,1
30328,2
30329,8
30330,1
30331,2
30332,1
30333,8
30334,1
30335,7
30336,0
30337,7
30338,9
30339,2
30340,1
30341,9
30342,1
30343,7
30344,3
30345,6
30346,4
30347,0
30348,8
30349,3
30350,6
30351,2
30352,5
30353,7
30354,4
30355,3
30356,3
30357,1
30358,4
30359,1
30360,2
30361,1
30362,9
30363,4
30364,7
30365,4
30366,7
30367,1
30368,8
30369,5
30370,4
30371,8
30372,8
30373,4
30374,5
30375,3
30376,4
30377,5
30378,8
30379,1
30380,2
30381,6
30382,8
30383,1
30384,5
30385,4
30386,4
30387,0
30388,3
30389,6
30390,3
30391,5
30392,1
30393,4
30394,4
30395,2
30396,3
30397,6
30398,0
30399,4
30400,5
30401,2
30402,0
30403,7
30404,7
30405,3
30406,7
30407,8
30408,7
30409,2
30410,4
30411,5
30412,0
30413,3
30414,7
30415,5
30416,0
30417,4
30418,9
30419,1
30420,4
30421,5
30422,6
30423,7
30424,7
30425,1
30426,5
30427,4
30428,3
30429,3
30430,5
30431,6
30432,8
30433,9
30434,8
30435,7
30436,3
30437,1
30438,0
30439,5
30440,1
30441,0
